Date Time,Losnummer,Schätzung
8/22/2008 19:38:45,18947,4500
8/22/2008 19:40:58,15114,143786
8/22/2008 19:41:17,13052,9999
8/22/2008 19:41:36,18843,5600
8/22/2008 19:42:06,18883,7100
8/22/2008 19:42:24,15164,70510
8/22/2008 19:42:43,15101,50000
8/22/2008 19:43:16,15152,90132
8/22/2008 19:43:35,18880,4456
8/22/2008 19:43:59,18813,3000
8/22/2008 19:44:39,18811,423500
8/22/2008 19:45:24,15153,63507
8/22/2008 19:45:47,18856,20000
8/22/2008 19:46:09,18812,12000
8/22/2008 19:46:43,18891,6543
8/22/2008 19:47:50,18882,1500000
8/22/2008 19:48:52,18872,22325
8/22/2008 19:49:15,15543,2000
8/22/2008 19:49:30,18915,20008
8/22/2008 19:49:53,15103,19751
8/22/2008 19:50:10,15190,9007
8/22/2008 19:50:36,15116,11588
8/22/2008 19:51:13,18825,15551
8/22/2008 19:51:33,18916,111111
8/22/2008 19:51:52,18864,8426
8/22/2008 19:52:22,18834,35486
8/22/2008 20:09:09,16713,9843
8/22/2008 20:09:48,16192,582
8/22/2008 20:10:06,18820,3999
8/22/2008 20:10:49,16129,5124
8/22/2008 20:11:34,16193,1500
8/22/2008 20:13:03,16896,4353
8/22/2008 20:13:24,12175,3315
8/22/2008 20:13:57,16110,9623
8/22/2008 20:23:17,18935,5386
8/22/2008 20:23:36,18923,7343
8/22/2008 20:23:51,15163,2738
8/22/2008 20:24:17,12185,11300
8/22/2008 20:24:30,15120,1322
8/22/2008 20:24:52,18844,10000
8/22/2008 20:25:12,18866,8236
8/22/2008 20:25:58,18851,8980
8/22/2008 20:26:50,18805,5750
8/22/2008 20:35:59,18889,32000
8/22/2008 20:36:28,12123,1844
8/22/2008 20:36:43,18855,12621
8/22/2008 20:37:10,15105,2573
8/22/2008 20:37:35,18839,12000
8/22/2008 20:37:59,18816,14261
8/22/2008 20:38:37,16195,7000
8/22/2008 20:39:00,18831,13537
8/22/2008 20:39:22,18837,31199
8/22/2008 20:45:32,18904,2500
8/22/2008 20:45:41,12034,7800
8/22/2008 20:45:53,18906,10000
8/22/2008 20:46:05,16191,9723
8/22/2008 20:47:05,15195,11000
8/22/2008 20:47:24,14493,25000
8/22/2008 20:47:43,15131,11364
8/22/2008 20:48:12,15169,16160
8/22/2008 20:48:24,18905,5000
8/22/2008 20:49:03,14494,50000
8/22/2008 20:49:22,16109,8900
8/22/2008 20:49:49,15168,12416
8/22/2008 20:50:07,16089,10999
8/22/2008 20:50:49,16188,12748
8/22/2008 20:59:09,12960,1050
8/22/2008 20:59:28,12946,930
8/22/2008 20:59:46,18917,85181
8/22/2008 21:00:18,12182,30765
8/22/2008 21:00:39,16712,7115
8/22/2008 21:00:56,15581,6539
8/22/2008 21:01:05,16189,10757
8/22/2008 21:01:23,18942,1600
8/22/2008 21:01:45,18943,34128
8/22/2008 21:02:46,18921,79657
8/22/2008 21:03:05,18922,28057
8/22/2008 21:03:28,16187,42142
8/22/2008 21:03:38,12903,6556
8/22/2008 21:04:01,15145,3025
8/22/2008 21:04:15,15193,2561
8/22/2008 21:04:29,12186,1859
8/22/2008 21:05:06,12889,3730
8/22/2008 21:05:18,12754,2033
8/22/2008 21:05:29,12705,1500
8/22/2008 21:05:51,13091,9213
8/22/2008 21:06:22,12945,12815
8/22/2008 21:06:48,12733,49374
8/22/2008 21:07:07,12739,12050
8/22/2008 21:07:17,12746,3155
8/22/2008 21:07:43,12111,57691
8/22/2008 21:16:05,15183,10998
8/22/2008 21:16:21,15142,3451
8/22/2008 21:17:10,18944,6000
8/22/2008 21:17:25,18930,30156
8/22/2008 21:17:45,12897,7822
8/22/2008 21:18:00,12757,4104
8/22/2008 21:39:25,16111,4444
8/22/2008 21:39:48,12726,5843
8/22/2008 21:40:25,16756,5793
8/22/2008 21:40:43,14461,8375
8/22/2008 21:41:11,12737,3521
8/22/2008 21:41:26,16754,2671
8/22/2008 21:41:39,14408,5000
8/22/2008 21:42:07,16752,3657
8/22/2008 21:42:22,19091,7420
8/22/2008 21:42:44,19019,30000
8/22/2008 21:42:58,19001,12470
8/22/2008 21:43:11,14840,7351
8/22/2008 21:43:29,14535,8888
8/22/2008 21:43:45,12882,3500
8/22/2008 21:44:04,12738,3120
8/22/2008 21:44:26,12957,888730
8/22/2008 21:44:48,16753,8460
8/22/2008 21:45:03,16755,16483
8/22/2008 21:45:31,14585,5000
8/22/2008 21:46:02,12953,201444
8/22/2008 21:46:14,14570,15000
8/22/2008 21:46:36,12935,14141
8/22/2008 21:47:02,12908,4444
8/22/2008 21:47:28,12923,32880
8/22/2008 22:00:09,14303,7600
8/22/2008 22:00:23,14386,5500
8/22/2008 22:00:49,14373,6300
8/22/2008 22:01:09,15139,11250
8/22/2008 22:01:56,14335,3900
8/22/2008 22:02:16,15108,5397
8/22/2008 22:02:52,19089,15001
8/22/2008 22:03:47,16117,10000
8/22/2008 22:04:22,16118,6544
8/22/2008 22:06:02,14367,7053
8/22/2008 22:06:22,15141,24333
8/22/2008 22:06:55,15166,4012
8/22/2008 22:07:13,18975,1334
8/22/2008 22:07:41,12197,2500
8/22/2008 22:08:01,12137,3000
8/22/2008 22:08:51,19088,9574
8/22/2008 22:19:23,15765,9479
8/22/2008 22:19:43,15194,8000
8/22/2008 22:20:10,12120,12120
8/22/2008 22:20:32,13079,5000
8/22/2008 22:20:55,15187,6530
8/22/2008 22:21:26,15147,16800
8/22/2008 22:22:59,16715,21328
8/22/2008 22:23:23,18981,6400
8/22/2008 22:23:53,16746,42224
8/22/2008 22:24:13,15154,20000
8/22/2008 22:24:51,16748,3700
8/22/2008 22:25:09,14554,10312
8/22/2008 22:25:30,18959,130000
8/22/2008 22:25:49,14825,19031
8/22/2008 22:26:08,15146,12398
8/22/2008 22:26:25,18956,8117
8/22/2008 22:26:46,18957,5798
8/22/2008 22:26:58,15162,9600
8/22/2008 22:27:24,15181,7777
8/22/2008 22:27:41,15174,2600
8/22/2008 22:57:18,15188,14000
8/22/2008 22:57:42,18263,17948
8/22/2008 22:58:00,18221,9191
8/22/2008 22:58:17,15160,200000
8/22/2008 22:58:41,18850,47000
8/22/2008 22:59:03,18287,15151
8/22/2008 22:59:26,7074,12370
8/22/2008 22:59:51,18242,8100
8/22/2008 23:00:19,7009,5423
8/22/2008 23:39:22,199780,9990
8/22/2008 23:39:43,19467,24577
8/22/2008 23:40:12,19438,79800
8/22/2008 23:40:30,12881,11595
8/22/2008 23:40:55,12732,31212
8/22/2008 23:41:20,12725,25215
8/22/2008 23:41:55,19935,12840
8/22/2008 23:42:29,12704,20020
8/22/2008 23:43:22,133,3010
8/22/2008 23:43:40,18248,1333
8/22/2008 23:44:05,18245,7896
8/22/2008 23:44:23,15577,7640
8/22/2008 23:44:36,13044,33000
8/23/2008 0:13:30,18266,8200
8/23/2008 0:14:23,18954,19437
8/23/2008 0:14:42,18202,6231
8/23/2008 0:14:54,18277,13478
8/23/2008 0:15:15,18241,1998
8/23/2008 0:15:37,14513,13571
8/23/2008 0:15:53,12707,7000
8/23/2008 0:16:14,12171,1999
8/23/2008 0:16:38,7041,70000
8/23/2008 0:16:53,16101,7777
8/23/2008 0:17:12,16176,8761
8/23/2008 0:17:28,12138,7000
8/23/2008 0:17:44,12710,5112
8/23/2008 0:18:09,18861,5670
8/23/2008 0:18:24,18280,2900
8/23/2008 0:18:36,18281,6200
8/23/2008 0:18:49,18267,5300
8/23/2008 0:19:04,18279,5900
8/23/2008 0:19:24,18977,5300
8/23/2008 0:19:44,12741,16498
8/23/2008 0:26:55,19425,376
8/23/2008 0:27:18,19413,3020
8/23/2008 0:27:40,15518,7821
8/23/2008 0:27:58,10259,5209
8/23/2008 0:28:16,16115,2410
8/23/2008 0:28:30,15570,9000
8/23/2008 0:28:46,19423,71327
8/23/2008 0:29:04,15571,1538
8/23/2008 0:29:29,14331,8627
8/23/2008 13:20:50,14088,15000
8/23/2008 13:22:37,10274,14332
8/23/2008 13:22:57,2696,4111
8/23/2008 13:23:20,10383,11273
8/23/2008 13:27:32,3007,6327
8/23/2008 13:27:46,3016,2192
8/23/2008 13:35:07,15060,4976
8/23/2008 13:35:21,15559,5555
8/23/2008 13:35:39,18305,7503
8/23/2008 13:35:56,18337,8970
8/23/2008 13:36:24,18339,14238
8/23/2008 13:36:39,13017,3333
8/23/2008 13:36:59,15087,9999
8/23/2008 14:13:26,15643,79000
8/23/2008 14:13:48,15642,76000
8/23/2008 14:13:58,16198,40000
8/23/2008 14:14:13,16095,14836
8/23/2008 14:14:23,16094,1500
8/23/2008 14:14:34,18588,15555
8/23/2008 14:14:49,18589,16000
8/23/2008 14:15:05,18410,159201
8/23/2008 14:15:29,18464,432549
8/23/2008 14:39:02,18357,10000
8/23/2008 14:39:16,16138,2111
8/23/2008 14:39:30,16133,8400
8/23/2008 14:39:39,16161,5000
8/23/2008 14:40:04,19173,780
8/23/2008 14:40:21,16200,5000
8/23/2008 15:12:41,16139,1088
8/23/2008 15:12:56,2700,50000
8/23/2008 15:13:07,2515,1000000
8/23/2008 15:13:27,2699,140000
8/23/2008 15:13:47,18243,200000
8/23/2008 15:14:04,3054,5000
8/23/2008 15:14:17,19474,1680
8/23/2008 15:14:39,15089,35500
8/23/2008 15:14:58,8150,350
8/23/2008 15:15:13,18484,4000
8/23/2008 15:15:25,12092,30000
8/23/2008 15:15:47,15633,63792
8/23/2008 15:16:04,19410,98000
8/23/2008 15:16:23,18283,3333
8/23/2008 15:16:35,3089,1599
8/23/2008 15:17:00,15176,15176
8/23/2008 15:17:20,16144,7315
8/23/2008 15:46:08,135,1020
8/23/2008 15:46:32,10269,15783
8/23/2008 15:47:00,12173,840
8/23/2008 15:47:50,18330,555
8/23/2008 15:48:10,18327,9321
8/23/2008 15:48:34,18392,25597
8/23/2008 15:48:54,4162,4282
8/23/2008 15:49:10,12097,920
8/23/2008 15:49:22,191,5000
8/23/2008 15:49:52,18545,476
8/23/2008 16:27:21,18560,17328
8/23/2008 16:28:54,12179,21703
8/23/2008 16:29:07,14067,1002
8/23/2008 16:29:23,2523,120
8/23/2008 16:29:40,14336,2567
8/23/2008 16:29:54,14337,128
8/23/2008 16:30:07,17542,7313
8/23/2008 16:30:40,17580,6350
8/23/2008 16:30:52,17692,5888
8/23/2008 16:31:05,17541,8023
8/23/2008 16:31:35,18458,35431
8/23/2008 16:31:54,19117,30543
8/23/2008 16:32:10,16886,28111
8/23/2008 16:32:24,16702,4000
8/23/2008 16:32:40,19940,10000
8/23/2008 17:22:32,162,2000
8/23/2008 17:25:14,16116,7312
8/23/2008 17:25:35,16719,100605
8/23/2008 17:25:50,16104,1518
8/23/2008 17:26:15,12169,3333
8/23/2008 17:26:58,19925,1913
8/23/2008 17:27:20,19916,2711
8/23/2008 17:27:34,13042,3874
8/23/2008 17:28:10,15690,2153
8/23/2008 17:28:44,161,31514
8/23/2008 17:30:57,16131,8374
8/23/2008 17:31:14,18467,9750
8/23/2008 17:31:26,163,800
8/23/2008 17:31:38,17512,1337
8/23/2008 17:31:54,17520,1753
8/23/2008 17:32:09,15629,100005
8/23/2008 17:32:31,19114,5000
8/23/2008 17:32:45,19107,10000
8/23/2008 17:32:58,19106,1700
8/23/2008 17:33:14,16136,11257
8/23/2008 17:33:28,19128,23500
8/23/2008 17:34:00,18437,6130
8/23/2008 17:34:14,18457,8370
8/23/2008 17:34:26,19138,2500
8/23/2008 17:34:39,14809,650
8/23/2008 17:34:54,17560,2111
8/23/2008 17:35:15,15606,29530000
8/23/2008 17:37:32,13030,6000
8/23/2008 17:38:04,18365,2222272
8/23/2008 17:38:37,16885,10000
8/23/2008 17:38:55,2362,2887
8/23/2008 17:39:12,3094,1500
8/23/2008 17:39:37,15527,11000
8/23/2008 17:39:54,2339,5000
8/23/2008 17:40:06,3033,2600
8/23/2008 17:40:19,2323,1024
8/23/2008 17:40:41,2327,427
8/23/2008 17:41:02,2324,3750
8/23/2008 17:41:15,13000,9007
8/23/2008 17:41:30,3052,5000
8/23/2008 17:41:43,3010,8500
8/23/2008 17:41:59,19451,5000
8/23/2008 17:42:23,15611,10000
8/23/2008 17:43:05,15634,17000
8/23/2008 17:43:28,15605,5053
8/23/2008 17:43:44,12990,12780
8/23/2008 17:44:05,19016,25002
8/23/2008 17:44:22,19457,18200
8/23/2008 18:06:18,2527,12766
8/23/2008 18:06:33,16177,7689
8/23/2008 18:06:47,2698,8703
8/23/2008 18:07:01,2697,11111
8/23/2008 18:07:19,17559,1832
8/23/2008 18:07:38,17530,4061
8/23/2008 18:07:48,12153,5500
8/23/2008 18:08:01,12178,18900
8/23/2008 18:08:10,12168,6680
8/23/2008 18:08:25,18561,9433
8/23/2008 18:08:37,13271,10395
8/23/2008 18:08:47,13270,3448
8/23/2008 18:09:02,10385,1867
8/23/2008 18:09:14,10386,3500
8/23/2008 18:09:27,12096,5300
8/23/2008 18:09:40,13269,7519
8/23/2008 18:09:50,12050,2375
8/23/2008 18:10:05,2372,1000
8/23/2008 18:10:18,2348,25000
8/23/2008 18:10:50,16132,972
8/23/2008 19:03:07,18562,53127
8/23/2008 19:04:41,2928,600
8/23/2008 19:05:07,18278,43867
8/23/2008 19:05:26,16190,1114
8/23/2008 19:05:39,14377,2000
8/23/2008 19:05:59,18487,12478
8/23/2008 19:06:10,12734,1500
8/23/2008 19:06:20,18268,1844
8/23/2008 19:06:41,16135,34325
8/23/2008 19:06:55,18579,1030
8/23/2008 19:07:13,2539,2500
8/23/2008 19:07:25,14080,5461
8/23/2008 19:07:37,2501,6000
8/23/2008 19:07:49,18265,977
8/23/2008 19:08:05,18510,800
8/23/2008 19:08:21,18477,14589
8/23/2008 19:08:37,18478,13879
8/23/2008 19:08:52,12830,2658
8/23/2008 19:09:16,10235,11726
8/23/2008 19:09:27,10213,61172
8/23/2008 19:09:40,12064,1780
8/23/2008 19:09:57,12744,17655
8/23/2008 19:10:13,193,5444
8/23/2008 19:10:28,19921,1467
8/23/2008 19:10:43,19950,5320
8/23/2008 19:11:02,12844,14867
8/23/2008 19:11:20,10234,19726
8/23/2008 19:13:12,10275,16172
8/23/2008 19:13:30,15485,7634
8/23/2008 19:14:03,10203,11672
8/23/2008 19:14:15,2378,9800
8/23/2008 19:14:34,15464,9500
8/23/2008 19:14:48,2331,3562
8/23/2008 19:19:52,14020,16254
8/23/2008 19:20:10,14021,17198
8/23/2008 19:20:29,15412,18715
8/23/2008 19:20:39,10217,16888
8/23/2008 19:20:47,8169,11000
8/23/2008 19:21:37,2333,2333
8/23/2008 19:21:53,15424,2817
8/23/2008 19:22:06,15440,3005
8/23/2008 19:22:25,15411,5020
8/23/2008 19:22:37,15414,1718
8/23/2008 19:22:50,13286,10101
8/23/2008 19:23:03,12898,6522
8/23/2008 19:23:15,2487,9874
8/23/2008 19:23:34,2332,7563
8/23/2008 19:23:51,10216,20000
8/23/2008 19:24:11,2365,5874
8/23/2008 19:46:27,15491,8000
8/23/2008 19:46:47,12231,6500
8/23/2008 19:47:04,16179,5900
8/23/2008 19:47:31,18462,5170
8/23/2008 19:47:50,10252,402
8/23/2008 19:48:19,2338,743
8/23/2008 19:48:37,18338,3620
8/23/2008 19:59:13,19476,10830
8/23/2008 19:59:25,12877,553
8/23/2008 19:59:40,18548,4368
8/23/2008 20:00:14,10897,7495
8/23/2008 20:00:25,2921,5001
8/23/2008 20:00:41,19469,8320
8/23/2008 20:00:54,16182,15000
8/23/2008 20:01:07,12145,1500
8/23/2008 20:01:27,12146,946
8/23/2008 20:54:20,2972,7777
8/23/2008 20:54:50,10871,86000
8/23/2008 20:55:05,10864,48000
8/23/2008 20:55:17,8155,17392
8/23/2008 20:55:28,2907,61598
8/23/2008 20:55:39,2985,8888
8/23/2008 20:55:51,195,94102
8/23/2008 20:56:07,10856,77777
8/23/2008 20:56:24,2980,38792
8/23/2008 20:56:38,4060,3760
8/23/2008 20:57:17,2945,87000
8/23/2008 20:57:35,2566,7741
8/23/2008 20:58:03,2502,5864
8/23/2008 20:58:15,14870,6974
8/23/2008 20:58:28,19458,4232
8/23/2008 20:58:51,18254,2350
8/23/2008 20:59:02,18326,15000
8/23/2008 20:59:18,16137,22000
8/23/2008 20:59:30,103,10500
8/23/2008 20:59:47,18379,8200
8/23/2008 21:00:04,2326,4312
8/23/2008 21:00:18,18346,4311
8/23/2008 21:00:34,18359,4310
8/23/2008 21:00:44,12099,5000
8/23/2008 21:00:54,18428,1231
8/23/2008 21:01:12,12121,9500
8/23/2008 21:01:28,4391,4013
8/23/2008 21:01:40,2346,6500
8/23/2008 21:01:57,2310,8887
8/23/2008 21:02:08,4219,1035
8/23/2008 21:02:25,4056,2500
8/23/2008 21:02:47,12893,38374
8/23/2008 21:03:07,18257,6666
8/23/2008 21:03:29,19986,3500
8/23/2008 21:03:51,16447,15384
8/23/2008 21:04:03,4189,2066
8/23/2008 21:04:40,4390,3715
8/23/2008 21:04:52,4220,1923
8/23/2008 21:05:08,4392,1998
8/23/2008 21:05:24,2301,7521
8/23/2008 21:23:18,8163,4880
8/23/2008 21:24:47,4214,1480
8/23/2008 21:25:09,16186,53726
8/23/2008 21:25:19,172,21000
8/23/2008 21:25:30,198,37500
8/23/2008 21:25:48,12003,2896
8/23/2008 21:26:03,12108,3498
8/23/2008 21:26:15,4088,120000
8/23/2008 21:26:33,14400,16000
8/23/2008 21:26:49,4035,5800
8/23/2008 21:27:04,12002,7020
8/23/2008 21:27:17,4216,8000
8/23/2008 21:27:35,16097,26500
8/23/2008 21:27:48,4211,5555
8/23/2008 21:27:59,8156,5500
8/23/2008 21:28:13,4243,7630
8/23/2008 21:28:32,15483,19850
8/23/2008 21:28:49,4244,3650
8/23/2008 21:29:15,5317,15555
8/23/2008 21:29:33,5315,15557
8/23/2008 21:29:49,5350,15598
8/23/2008 21:30:04,101,1800
8/23/2008 21:30:21,19058,6375
8/23/2008 21:30:34,12174,1123
8/23/2008 21:30:49,5316,15559
8/23/2008 21:46:02,10828,48000
8/23/2008 21:46:19,8154,38000
8/23/2008 21:46:35,16124,13500
8/23/2008 21:46:49,4031,69910
8/23/2008 21:47:01,4242,4400
8/23/2008 21:47:14,4207,11970
8/23/2008 21:47:26,4246,4200
8/23/2008 21:47:39,4201,222
8/23/2008 21:47:53,4215,12460
8/23/2008 21:48:08,14498,11926
8/23/2008 21:48:22,15000,10090
8/23/2008 21:48:41,15398,9743
8/23/2008 21:49:00,15497,7215
8/23/2008 21:49:14,4387,511
8/23/2008 21:49:26,15798,888
8/23/2008 21:49:39,10848,5556
8/23/2008 21:50:05,16301,5658
8/23/2008 21:50:18,19217,10000
8/23/2008 21:50:30,16184,7000
8/23/2008 21:50:46,4397,12935
8/23/2008 21:51:05,2864,15561
8/23/2008 21:51:23,12858,15562
8/23/2008 21:51:42,2863,15560
8/23/2008 21:51:58,4208,12396
8/23/2008 21:52:11,4247,700
8/23/2008 21:52:22,16029,20450
8/23/2008 21:52:31,4213,7834
8/23/2008 21:52:40,19127,27500
8/23/2008 21:52:53,16121,3843
8/23/2008 21:53:07,4367,45373
8/23/2008 21:53:20,4369,5445
8/23/2008 21:53:29,16380,24000
8/23/2008 21:53:40,2887,15563
8/23/2008 21:53:53,15796,16329
8/23/2008 21:54:05,5491,9880
8/23/2008 21:54:20,8153,3870
8/23/2008 22:15:54,19654,80000
8/23/2008 22:16:08,10879,70000
8/23/2008 22:16:21,10868,60000
8/23/2008 22:16:33,19667,22222
8/23/2008 22:16:49,19231,13306
8/23/2008 22:17:03,19678,20000
8/23/2008 22:17:15,19666,30000
8/23/2008 22:17:35,13205,24271
8/23/2008 22:17:44,12118,60100
8/23/2008 22:17:53,12098,170000
8/23/2008 22:18:04,19665,20500
8/23/2008 22:18:12,19677,25000
8/23/2008 22:18:24,15030,11723
8/23/2008 22:18:38,10892,110000
8/23/2008 22:18:57,13083,120000
8/23/2008 22:19:10,10888,26452
8/23/2008 22:19:26,13076,12488
8/23/2008 22:19:38,15073,10354
8/23/2008 22:19:58,19602,100000
8/23/2008 22:20:13,19205,14231
8/23/2008 22:20:34,5329,2798
8/23/2008 22:20:45,5492,5555
8/23/2008 22:20:56,5357,5479
8/23/2008 22:21:14,503,21172
8/23/2008 22:21:28,5355,3488
8/23/2008 22:21:43,13204,15300
8/23/2008 22:21:55,16030,8500
8/23/2008 22:22:08,12093,10000
8/23/2008 22:22:16,5331,1113
8/23/2008 22:22:27,5332,1739
8/23/2008 22:22:39,5307,2780
8/23/2008 22:22:49,5494,1875
8/23/2008 22:22:59,5304,2855
8/23/2008 22:23:12,8191,5300
8/23/2008 22:23:24,11035,5728
8/23/2008 22:23:38,11044,7374
8/23/2008 22:23:48,12293,5126
8/23/2008 22:23:58,11069,9710
8/23/2008 22:24:10,11087,8312
8/23/2008 22:24:29,15050,8359
8/23/2008 22:24:39,11006,7200
8/23/2008 22:24:54,13001,1112
8/23/2008 22:29:27,14035,3504
8/23/2008 22:29:38,12100,3501
8/23/2008 22:30:37,10393,3503
8/23/2008 22:43:26,15968,41500
8/23/2008 22:43:49,5359,21500
8/23/2008 22:44:17,12347,18000
8/23/2008 22:44:41,15805,11100
8/23/2008 22:44:53,12337,11115
8/23/2008 22:45:12,13264,16214
8/23/2008 22:45:25,13243,24143
8/23/2008 22:46:25,14597,12982
8/23/2008 22:46:39,11089,28000
8/23/2008 22:46:49,10858,23000
8/23/2008 22:48:02,11094,21846
8/23/2008 22:48:21,8152,21840
8/23/2008 22:48:32,526,19805
8/23/2008 22:48:50,13293,23507
8/23/2008 22:49:04,15085,7488
8/23/2008 22:49:17,196,7083
8/23/2008 22:49:32,14699,7680
8/23/2008 22:49:47,13246,8312
8/23/2008 22:50:03,12338,9186
8/23/2008 22:50:57,529,4186
8/23/2008 22:51:10,12091,7832
8/23/2008 22:51:29,13077,3502
8/23/2008 22:51:45,15885,8900
8/23/2008 22:52:02,15873,7580
8/23/2008 22:52:21,15886,9999
8/23/2008 22:52:33,15832,7335
8/23/2008 22:52:42,12027,7500
8/23/2008 22:52:52,15895,6665
8/23/2008 23:21:50,536,70000
8/23/2008 23:22:04,12771,170000
8/23/2008 23:22:20,13206,71000
8/23/2008 23:22:34,18804,80735
8/23/2008 23:22:50,13239,38000
8/23/2008 23:23:00,13236,21500
8/23/2008 23:23:14,15973,35499
8/23/2008 23:23:30,15935,29999
8/23/2008 23:23:45,14026,41299
8/23/2008 23:24:00,15945,43445
8/23/2008 23:24:16,15988,34501
8/23/2008 23:24:27,15399,10002
8/23/2008 23:24:36,15700,12222
8/23/2008 23:24:46,15898,12315
8/23/2008 23:24:58,278,42350
8/23/2008 23:25:13,5325,9142
8/23/2008 23:25:24,12319,87296
8/23/2008 23:25:34,17336,20000
8/23/2008 23:25:48,12355,91586
8/23/2008 23:26:05,12372,14780
8/23/2008 23:26:19,17337,38936
8/23/2008 23:26:34,17334,73222
8/23/2008 23:26:49,17486,42683
8/23/2008 23:27:07,15882,32642
8/23/2008 23:27:27,277,37643
8/23/2008 23:27:39,17366,70320
